counts,trigger,run
306,CTRUE-E-NOPF-CENT,252310
10,C0AMU-ABCE-NOPF-CENTNOTRD,252313
100,C0LSR-ABCE-NOPF-CENTNOTRD,252313
182270,C0T0A-B-NOPF-CENTNOTRD,252313
176033,C0T0C-B-NOPF-CENTNOTRD,252313
124989,C0TVX-B-NOPF-CENT,252313
124994,C0TVX-B-NOPF-CENTNOTRD,252313
244295,C0UBA-B-NOPF-CENTNOTRD,252313
267363,C0UBC-B-NOPF-CENTNOTRD,252313
271698,C0VBA-B-NOPF-CENTNOTRD,252313
268876,C0VBC-B-NOPF-CENTNOTRD,252313
215949,CADAND-B-NOPF-CENTNOTRD,252313
30213,CCALIB1-B-NOPF-CENT,252313
306811,CINT10-B-NOPF-CENTNOTRD,252313
958,CINT5-A-NOPF-CENTNOTRD,252313
288561,CINT5-B-NOPF-CENT,252313
288572,CINT5-B-NOPF-CENTNOTRD,252313
631,CINT5-C-NOPF-CENTNOTRD,252313
56,CINT5-E-NOPF-CENTNOTRD,252313
55,CINT7-A-NOPF-CENTNOTRD,252313
251992,CINT7-B-NOPF-CENT,252313
252002,CINT7-B-NOPF-CENTNOTRD,252313
2361,CINT7-B-NOPF-MUFAST,252313
160,CINT7-C-NOPF-CENTNOTRD,252313
107,CMLL7-B-NOPF-MUFAST,252313
331,CMSH7-B-NOPF-MUFAST,252313
1,CMSL7-A-NOPF-MUFAST,252313
2408,CMSL7-B-NOPF-MUFAST,252313
61,CMUL7-B-NOPF-MUFAST,252313
166,CTEST60-A-NOPF-CENTNOTRD,252313
526,CTEST60-B-NOPF-CENTNOTRD,252313
130,CTEST60-C-NOPF-CENTNOTRD,252313
59,CTEST60-E-NOPF-CENTNOTRD,252313
3,CTEST61-A-NOPF-CENTNOTRD,252313
18,CTEST61-B-NOPF-CENTNOTRD,252313
6,CTEST61-C-NOPF-CENTNOTRD,252313
4,CTEST61-E-NOPF-CENTNOTRD,252313
1310,CTRUE-A-NOPF-CENT,252313
5201,CTRUE-B-NOPF-CENT,252313
1403,CTRUE-C-NOPF-CENT,252313
290,CTRUE-E-NOPF-CENT,252313
15,C0AMU-ABCE-NOPF-CENTNOTRD,252314
100,C0LSR-ABCE-NOPF-CENTNOTRD,252314
146476,C0T0A-B-NOPF-CENTNOTRD,252314
142412,C0T0C-B-NOPF-CENTNOTRD,252314
100539,C0TVX-B-NOPF-CENT,252314
100539,C0TVX-B-NOPF-CENTNOTRD,252314
197030,C0UBA-B-NOPF-CENTNOTRD,252314
215934,C0UBC-B-NOPF-CENTNOTRD,252314
219357,C0VBA-B-NOPF-CENTNOTRD,252314
216993,C0VBC-B-NOPF-CENTNOTRD,252314
174234,CADAND-B-NOPF-CENTNOTRD,252314
24437,CCALIB1-B-NOPF-CENT,252314
247478,CINT10-B-NOPF-CENTNOTRD,252314
781,CINT5-A-NOPF-CENTNOTRD,252314
232788,CINT5-B-NOPF-CENT,252314
232788,CINT5-B-NOPF-CENTNOTRD,252314
542,CINT5-C-NOPF-CENTNOTRD,252314
54,CINT5-E-NOPF-CENTNOTRD,252314
59,CINT7-A-NOPF-CENTNOTRD,252314
203562,CINT7-B-NOPF-CENT,252314
203562,CINT7-B-NOPF-CENTNOTRD,252314
1842,CINT7-B-NOPF-MUFAST,252314
142,CINT7-C-NOPF-CENTNOTRD,252314
70,CMLL7-B-NOPF-MUFAST,252314
230,CMSH7-B-NOPF-MUFAST,252314
4,CMSL7-A-NOPF-MUFAST,252314
1772,CMSL7-B-NOPF-MUFAST,252314
48,CMUL7-B-NOPF-MUFAST,252314
131,CTEST60-A-NOPF-CENTNOTRD,252314
413,CTEST60-B-NOPF-CENTNOTRD,252314
91,CTEST60-C-NOPF-CENTNOTRD,252314
51,CTEST60-E-NOPF-CENTNOTRD,252314
6,CTEST61-A-NOPF-CENTNOTRD,252314
15,CTEST61-B-NOPF-CENTNOTRD,252314
8,CTEST61-C-NOPF-CENTNOTRD,252314
3,CTEST61-E-NOPF-CENTNOTRD,252314
1107,CTRUE-A-NOPF-CENT,252314
4366,CTRUE-B-NOPF-CENT,252314
1168,CTRUE-C-NOPF-CENT,252314
212,CTRUE-E-NOPF-CENT,252314
13,C0AMU-ABCE-NOPF-CENTNOTRD,252315
100,C0LSR-ABCE-NOPF-CENTNOTRD,252315
154306,C0T0A-B-NOPF-CENTNOTRD,252315
149427,C0T0C-B-NOPF-CENTNOTRD,252315
105996,C0TVX-B-NOPF-CENT,252315
105999,C0TVX-B-NOPF-CENTNOTRD,252315
206981,C0UBA-B-NOPF-CENTNOTRD,252315
226450,C0UBC-B-NOPF-CENTNOTRD,252315
230178,C0VBA-B-NOPF-CENTNOTRD,252315
227648,C0VBC-B-NOPF-CENTNOTRD,252315
182823,CADAND-B-NOPF-CENTNOTRD,252315
25517,CCALIB1-B-NOPF-CENT,252315
259978,CINT10-B-NOPF-CENTNOTRD,252315
750,CINT5-A-NOPF-CENTNOTRD,252315
244294,CINT5-B-NOPF-CENT,252315
244305,CINT5-B-NOPF-CENTNOTRD,252315
529,CINT5-C-NOPF-CENTNOTRD,252315
47,CINT5-E-NOPF-CENTNOTRD,252315
54,CINT7-A-NOPF-CENTNOTRD,252315
213512,CINT7-B-NOPF-CENT,252315
213521,CINT7-B-NOPF-CENTNOTRD,252315
1984,CINT7-B-NOPF-MUFAST,252315
147,CINT7-C-NOPF-CENTNOTRD,252315
89,CMLL7-B-NOPF-MUFAST,252315
247,CMSH7-B-NOPF-MUFAST,252315
1,CMSL7-A-NOPF-MUFAST,252315
1879,CMSL7-B-NOPF-MUFAST,252315
60,CMUL7-B-NOPF-MUFAST,252315
131,CTEST60-A-NOPF-CENTNOTRD,252315
459,CTEST60-B-NOPF-CENTNOTRD,252315
137,CTEST60-C-NOPF-CENTNOTRD,252315
52,CTEST60-E-NOPF-CENTNOTRD,252315
3,CTEST61-A-NOPF-CENTNOTRD,252315
11,CTEST61-B-NOPF-CENTNOTRD,252315
1,CTEST61-C-NOPF-CENTNOTRD,252315
1,CTEST61-E-NOPF-CENTNOTRD,252315
1161,CTRUE-A-NOPF-CENT,252315
4559,CTRUE-B-NOPF-CENT,252315
1202,CTRUE-C-NOPF-CENT,252315
246,CTRUE-E-NOPF-CENT,252315
18,C0AMU-ABCE-NOPF-CENTNOTRD,252316
100,C0LSR-ABCE-NOPF-CENTNOTRD,252316
165194,C0T0A-B-NOPF-CENTNOTRD,252316
159688,C0T0C-B-NOPF-CENTNOTRD,252316
113336,C0TVX-B-NOPF-CENT,252316
113340,C0TVX-B-NOPF-CENTNOTRD,252316
221279,C0UBA-B-NOPF-CENTNOTRD,252316
242264,C0UBC-B-NOPF-CENTNOTRD,252316
246130,C0VBA-B-NOPF-CENTNOTRD,252316
243628,C0VBC-B-NOPF-CENTNOTRD,252316
195201,CADAND-B-NOPF-CENTNOTRD,252316
27397,CCALIB1-B-NOPF-CENT,252316
278210,CINT10-B-NOPF-CENTNOTRD,252316
829,CINT5-A-NOPF-CENTNOTRD,252316
261376,CINT5-B-NOPF-CENT,252316
261384,CINT5-B-NOPF-CENTNOTRD,252316
546,CINT5-C-NOPF-CENTNOTRD,252316
51,CINT5-E-NOPF-CENTNOTRD,252316
69,CINT7-A-NOPF-CENTNOTRD,252316
228366,CINT7-B-NOPF-CENT,252316
228374,CINT7-B-NOPF-CENTNOTRD,252316
2134,CINT7-B-NOPF-MUFAST,252316
141,CINT7-C-NOPF-CENTNOTRD,252316
95,CMLL7-B-NOPF-MUFAST,252316
251,CMSH7-B-NOPF-MUFAST,252316
1,CMSL7-A-NOPF-MUFAST,252316
2091,CMSL7-B-NOPF-MUFAST,252316
61,CMUL7-B-NOPF-MUFAST,252316
172,CTEST60-A-NOPF-CENTNOTRD,252316
502,CTEST60-B-NOPF-CENTNOTRD,252316
129,CTEST60-C-NOPF-CENTNOTRD,252316
54,CTEST60-E-NOPF-CENTNOTRD,252316
5,CTEST61-A-NOPF-CENTNOTRD,252316
15,CTEST61-B-NOPF-CENTNOTRD,252316
6,CTEST61-C-NOPF-CENTNOTRD,252316
2,CTEST61-E-NOPF-CENTNOTRD,252316
1180,CTRUE-A-NOPF-CENT,252316
4816,CTRUE-B-NOPF-CENT,252316
1246,CTRUE-C-NOPF-CENT,252316
260,CTRUE-E-NOPF-CENT,252316
89,C0AMU-ABCE-NOPF-CENTNOTRD,252317
200,C0LSR-ABCE-NOPF-CENTNOTRD,252317
1966,C0SMB-A-NOPF-CENTNOTRD,252317
5076579,C0SMB-B-NOPF-CENTNOTRD,252317
1585,C0SMB-C-NOPF-CENTNOTRD,252317
69,C0SMB-E-NOPF-CENTNOTRD,252317
3549186,C0T0A-B-NOPF-CENTNOTRD,252317
3428240,C0T0C-B-NOPF-CENTNOTRD,252317
2458429,C0TVX-B-NOPF-CENT,252317
2458462,C0TVX-B-NOPF-CENTNOTRD,252317
4736121,C0UBA-B-NOPF-CENTNOTRD,252317
5171057,C0UBC-B-NOPF-CENTNOTRD,252317
5245854,C0VBA-B-NOPF-CENTNOTRD,252317
5177137,C0VBC-B-NOPF-CENTNOTRD,252317
2,CADAND-A-NOPF-CENTNOTRD,252317
4199422,CADAND-B-NOPF-CENTNOTRD,252317
1,CADAND-C-NOPF-CENTNOTRD,252317
585516,CCALIB1-B-NOPF-CENT,252317
5557114,CINT1-B-NOPF-CENTNOTRD,252317
5881795,CINT10-B-NOPF-CENTNOTRD,252317
4882,CINT11-A-NOPF-CENTNOTRD,252317
5890877,CINT11-B-NOPF-CENTNOTRD,252317
4367,CINT11-C-NOPF-CENTNOTRD,252317
758,CINT11-E-NOPF-CENTNOTRD,252317
4295,CINT5-A-NOPF-CENTNOTRD,252317
5540040,CINT5-B-NOPF-CENT,252317
5540114,CINT5-B-NOPF-CENTNOTRD,252317
3806,CINT5-C-NOPF-CENTNOTRD,252317
687,CINT5-E-NOPF-CENTNOTRD,252317
282,CINT7-A-NOPF-CENTNOTRD,252317
4882814,CINT7-B-NOPF-CENT,252317
4882879,CINT7-B-NOPF-CENTNOTRD,252317
119307,CINT7-B-NOPF-MUFAST,252317
814,CINT7-C-NOPF-CENTNOTRD,252317
5335,CMLL7-B-NOPF-MUFAST,252317
15385,CMSH7-B-NOPF-MUFAST,252317
23,CMSL7-A-NOPF-MUFAST,252317
120006,CMSL7-B-NOPF-MUFAST,252317
3022,CMUL7-B-NOPF-MUFAST,252317
1,CTEST59-A-NOPF-CENTNOTRD,252317
1124,CTEST59-B-NOPF-CENTNOTRD,252317
1164,CTEST60-A-NOPF-CENTNOTRD,252317
5803,CTEST60-B-NOPF-CENTNOTRD,252317
1286,CTEST60-C-NOPF-CENTNOTRD,252317
742,CTEST60-E-NOPF-CENTNOTRD,252317
40,CTEST61-A-NOPF-CENTNOTRD,252317
268,CTEST61-B-NOPF-CENTNOTRD,252317
53,CTEST61-C-NOPF-CENTNOTRD,252317
30,CTEST61-E-NOPF-CENTNOTRD,252317
5764,CTRUE-A-NOPF-CENT,252317
25737,CTRUE-B-NOPF-CENT,252317
7171,CTRUE-C-NOPF-CENT,252317
1529,CTRUE-E-NOPF-CENT,252317
12,C0AMU-ABCE-NOPF-CENTNOTRD,252319
100,C0LSR-ABCE-NOPF-CENTNOTRD,252319
311,C0SMB-A-NOPF-CENTNOTRD,252319
720347,C0SMB-B-NOPF-CENTNOTRD,252319
215,C0SMB-C-NOPF-CENTNOTRD,252319
11,C0SMB-E-NOPF-CENTNOTRD,252319
504025,C0T0A-B-NOPF-CENTNOTRD,252319
486401,C0T0C-B-NOPF-CENTNOTRD,252319
348787,C0TVX-B-NOPF-CENT,252319
348814,C0TVX-B-NOPF-CENTNOTRD,252319
1,C0TVX-C-NOPF-CENTNOTRD,252319
671844,C0UBA-B-NOPF-CENTNOTRD,252319
732947,C0UBC-B-NOPF-CENTNOTRD,252319
744003,C0VBA-B-NOPF-CENTNOTRD,252319
734171,C0VBC-B-NOPF-CENTNOTRD,252319
595433,CADAND-B-NOPF-CENTNOTRD,252319
1,CADAND-C-NOPF-CENTNOTRD,252319
103975,CCALIB1-B-NOPF-CENT,252319
788358,CINT1-B-NOPF-CENTNOTRD,252319
834265,CINT10-B-NOPF-CENTNOTRD,252319
737,CINT11-A-NOPF-CENTNOTRD,252319
835568,CINT11-B-NOPF-CENTNOTRD,252319
606,CINT11-C-NOPF-CENTNOTRD,252319
106,CINT11-E-NOPF-CENTNOTRD,252319
654,CINT5-A-NOPF-CENTNOTRD,252319
785902,CINT5-B-NOPF-CENT,252319
785957,CINT5-B-NOPF-CENTNOTRD,252319
518,CINT5-C-NOPF-CENTNOTRD,252319
95,CINT5-E-NOPF-CENTNOTRD,252319
33,CINT7-A-NOPF-CENTNOTRD,252319
692170,CINT7-B-NOPF-CENT,252319
692217,CINT7-B-NOPF-CENTNOTRD,252319
12020,CINT7-B-NOPF-MUFAST,252319
101,CINT7-C-NOPF-CENTNOTRD,252319
661,CMLL7-B-NOPF-MUFAST,252319
2145,CMSH7-B-NOPF-MUFAST,252319
2,CMSL7-A-NOPF-MUFAST,252319
16361,CMSL7-B-NOPF-MUFAST,252319
398,CMUL7-B-NOPF-MUFAST,252319
150,CTEST59-B-NOPF-CENTNOTRD,252319
164,CTEST60-A-NOPF-CENTNOTRD,252319
838,CTEST60-B-NOPF-CENTNOTRD,252319
218,CTEST60-C-NOPF-CENTNOTRD,252319
111,CTEST60-E-NOPF-CENTNOTRD,252319
7,CTEST61-A-NOPF-CENTNOTRD,252319
136,CTEST61-B-NOPF-CENTNOTRD,252319
11,CTEST61-C-NOPF-CENTNOTRD,252319
7,CTEST61-E-NOPF-CENTNOTRD,252319
878,CTRUE-A-NOPF-CENT,252319
3873,CTRUE-B-NOPF-CENT,252319
1090,CTRUE-C-NOPF-CENT,252319
1175,CTRUE-E-NOPF-CENT,252319
17,C0AMU-ABCE-NOPF-CENTNOTRD,252322
100,C0LSR-ABCE-NOPF-CENTNOTRD,252322
498,C0SMB-A-NOPF-CENTNOTRD,252322
1360403,C0SMB-B-NOPF-CENTNOTRD,252322
386,C0SMB-C-NOPF-CENTNOTRD,252322
19,C0SMB-E-NOPF-CENTNOTRD,252322
951556,C0T0A-B-NOPF-CENTNOTRD,252322
919268,C0T0C-B-NOPF-CENTNOTRD,252322
659554,C0TVX-B-NOPF-CENT,252322
659565,C0TVX-B-NOPF-CENTNOTRD,252322
1,C0TVX-C-NOPF-CENTNOTRD,252322
1270364,C0UBA-B-NOPF-CENTNOTRD,252322
1385413,C0UBC-B-NOPF-CENTNOTRD,252322
1405545,C0VBA-B-NOPF-CENTNOTRD,252322
1387195,C0VBC-B-NOPF-CENTNOTRD,252322
1126283,CADAND-B-NOPF-CENTNOTRD,252322
196591,CCALIB1-B-NOPF-CENT,252322
1489287,CINT1-B-NOPF-CENTNOTRD,252322
1576161,CINT10-B-NOPF-CENTNOTRD,252322
1237,CINT11-A-NOPF-CENTNOTRD,252322
1578566,CINT11-B-NOPF-CENTNOTRD,252322
1138,CINT11-C-NOPF-CENTNOTRD,252322
200,CINT11-E-NOPF-CENTNOTRD,252322
1107,CINT5-A-NOPF-CENTNOTRD,252322
1484733,CINT5-B-NOPF-CENT,252322
1484756,CINT5-B-NOPF-CENTNOTRD,252322
972,CINT5-C-NOPF-CENTNOTRD,252322
180,CINT5-E-NOPF-CENTNOTRD,252322
57,CINT7-A-NOPF-CENTNOTRD,252322
1307963,CINT7-B-NOPF-CENT,252322
1307986,CINT7-B-NOPF-CENTNOTRD,252322
25014,CINT7-B-NOPF-MUFAST,252322
206,CINT7-C-NOPF-CENTNOTRD,252322
1481,CMLL7-B-NOPF-MUFAST,252322
4379,CMSH7-B-NOPF-MUFAST,252322
7,CMSL7-A-NOPF-MUFAST,252322
33893,CMSL7-B-NOPF-MUFAST,252322
860,CMUL7-B-NOPF-MUFAST,252322
287,CTEST59-B-NOPF-CENTNOTRD,252322
1,CTEST59-C-NOPF-CENTNOTRD,252322
320,CTEST60-A-NOPF-CENTNOTRD,252322
1524,CTEST60-B-NOPF-CENTNOTRD,252322
326,CTEST60-C-NOPF-CENTNOTRD,252322
193,CTEST60-E-NOPF-CENTNOTRD,252322
18,CTEST61-A-NOPF-CENTNOTRD,252322
81,CTEST61-B-NOPF-CENTNOTRD,252322
15,CTEST61-C-NOPF-CENTNOTRD,252322
6,CTEST61-E-NOPF-CENTNOTRD,252322
1669,CTRUE-A-NOPF-CENT,252322
7129,CTRUE-B-NOPF-CENT,252322
1970,CTRUE-C-NOPF-CENT,252322
2095,CTRUE-E-NOPF-CENT,252322
24,C0AMU-ABCE-NOPF-CENTNOTRD,252325
100,C0LSR-ABCE-NOPF-CENTNOTRD,252325
567,C0SMB-A-NOPF-CENTNOTRD,252325
1452627,C0SMB-B-NOPF-CENTNOTRD,252325
413,C0SMB-C-NOPF-CENTNOTRD,252325
29,C0SMB-E-NOPF-CENTNOTRD,252325
1014722,C0T0A-B-NOPF-CENTNOTRD,252325
981141,C0T0C-B-NOPF-CENTNOTRD,252325
703116,C0TVX-B-NOPF-CENT,252325
703152,C0TVX-B-NOPF-CENTNOTRD,252325
1354353,C0UBA-B-NOPF-CENTNOTRD,252325
1479629,C0UBC-B-NOPF-CENTNOTRD,252325
1499571,C0VBA-B-NOPF-CENTNOTRD,252325
1480666,C0VBC-B-NOPF-CENTNOTRD,252325
1201311,CADAND-B-NOPF-CENTNOTRD,252325
209783,CCALIB1-B-NOPF-CENT,252325
1589215,CINT1-B-NOPF-CENTNOTRD,252325
1682493,CINT10-B-NOPF-CENTNOTRD,252325
1396,CINT11-A-NOPF-CENTNOTRD,252325
1685178,CINT11-B-NOPF-CENTNOTRD,252325
1154,CINT11-C-NOPF-CENTNOTRD,252325
213,CINT11-E-NOPF-CENTNOTRD,252325
1221,CINT5-A-NOPF-CENTNOTRD,252325
1584078,CINT5-B-NOPF-CENT,252325
1584173,CINT5-B-NOPF-CENTNOTRD,252325
1001,CINT5-C-NOPF-CENTNOTRD,252325
184,CINT5-E-NOPF-CENTNOTRD,252325
75,CINT7-A-NOPF-CENTNOTRD,252325
1395982,CINT7-B-NOPF-CENT,252325
1396064,CINT7-B-NOPF-CENTNOTRD,252325
26865,CINT7-B-NOPF-MUFAST,252325
192,CINT7-C-NOPF-CENTNOTRD,252325
1536,CMLL7-B-NOPF-MUFAST,252325
4590,CMSH7-B-NOPF-MUFAST,252325
9,CMSL7-A-NOPF-MUFAST,252325
35862,CMSL7-B-NOPF-MUFAST,252325
943,CMUL7-B-NOPF-MUFAST,252325
1,CTEST59-A-NOPF-CENTNOTRD,252325
341,CTEST59-B-NOPF-CENTNOTRD,252325
1,CTEST59-C-NOPF-CENTNOTRD,252325
346,CTEST60-A-NOPF-CENTNOTRD,252325
1721,CTEST60-B-NOPF-CENTNOTRD,252325
396,CTEST60-C-NOPF-CENTNOTRD,252325
202,CTEST60-E-NOPF-CENTNOTRD,252325
12,CTEST61-A-NOPF-CENTNOTRD,252325
63,CTEST61-B-NOPF-CENTNOTRD,252325
16,CTEST61-C-NOPF-CENTNOTRD,252325
6,CTEST61-E-NOPF-CENTNOTRD,252325
1699,CTRUE-A-NOPF-CENT,252325
7712,CTRUE-B-NOPF-CENT,252325
2151,CTRUE-C-NOPF-CENT,252325
2304,CTRUE-E-NOPF-CENT,252325
28,C0AMU-ABCE-NOPF-CENTNOTRD,252326
100,C0LSR-ABCE-NOPF-CENTNOTRD,252326
762,C0SMB-A-NOPF-CENTNOTRD,252326
2162046,C0SMB-B-NOPF-CENTNOTRD,252326
624,C0SMB-C-NOPF-CENTNOTRD,252326
37,C0SMB-E-NOPF-CENTNOTRD,252326
1509972,C0T0A-B-NOPF-CENTNOTRD,252326
1459104,C0T0C-B-NOPF-CENTNOTRD,252326
1045597,C0TVX-B-NOPF-CENT,252326
1045623,C0TVX-B-NOPF-CENTNOTRD,252326
2017161,C0UBA-B-NOPF-CENTNOTRD,252326
2201260,C0UBC-B-NOPF-CENTNOTRD,252326
2233324,C0VBA-B-NOPF-CENTNOTRD,252326
2203952,C0VBC-B-NOPF-CENTNOTRD,252326
1,CADAND-A-NOPF-CENTNOTRD,252326
1788131,CADAND-B-NOPF-CENTNOTRD,252326
1,CADAND-C-NOPF-CENTNOTRD,252326
311675,CCALIB1-B-NOPF-CENT,252326
2366231,CINT1-B-NOPF-CENTNOTRD,252326
2505088,CINT10-B-NOPF-CENTNOTRD,252326
1980,CINT11-A-NOPF-CENTNOTRD,252326
2508940,CINT11-B-NOPF-CENTNOTRD,252326
1789,CINT11-C-NOPF-CENTNOTRD,252326
323,CINT11-E-NOPF-CENTNOTRD,252326
1753,CINT5-A-NOPF-CENTNOTRD,252326
2358942,CINT5-B-NOPF-CENT,252326
2359006,CINT5-B-NOPF-CENTNOTRD,252326
1539,CINT5-C-NOPF-CENTNOTRD,252326
286,CINT5-E-NOPF-CENTNOTRD,252326
98,CINT7-A-NOPF-CENTNOTRD,252326
2078218,CINT7-B-NOPF-CENT,252326
2078272,CINT7-B-NOPF-CENTNOTRD,252326
38517,CINT7-B-NOPF-MUFAST,252326
315,CINT7-C-NOPF-CENTNOTRD,252326
2291,CMLL7-B-NOPF-MUFAST,252326
6939,CMSH7-B-NOPF-MUFAST,252326
13,CMSL7-A-NOPF-MUFAST,252326
52120,CMSL7-B-NOPF-MUFAST,252326
1359,CMUL7-B-NOPF-MUFAST,252326
1,CTEST59-A-NOPF-CENTNOTRD,252326
460,CTEST59-B-NOPF-CENTNOTRD,252326
1,CTEST59-C-NOPF-CENTNOTRD,252326
474,CTEST60-A-NOPF-CENTNOTRD,252326
2474,CTEST60-B-NOPF-CENTNOTRD,252326
576,CTEST60-C-NOPF-CENTNOTRD,252326
271,CTEST60-E-NOPF-CENTNOTRD,252326
14,CTEST61-A-NOPF-CENTNOTRD,252326
114,CTEST61-B-NOPF-CENTNOTRD,252326
14,CTEST61-C-NOPF-CENTNOTRD,252326
12,CTEST61-E-NOPF-CENTNOTRD,252326
2553,CTRUE-A-NOPF-CENT,252326
11583,CTRUE-B-NOPF-CENT,252326
